Program started: 11/08/2025  15:40
{
7.022701E+2	9.646000E+0	2.971834E+0	5.514040E+0	4.530266E+1	2.859958E-3	-5.429439E-7	2.381464E-8	7.959669E-8	5.337248E-9	1.000000E+0	
7.172409E+2	9.637000E+0	4.953056E+0	5.514040E+0	4.530266E+1	2.859958E-3	-3.159200E-6	1.674292E-8	4.499828E-7	2.054258E-8	1.000000E+0	
7.321915E+2	9.641000E+0	5.943667E+0	5.514040E+0	4.530266E+1	2.859958E-3	-6.399120E-6	1.751638E-8	9.780822E-7	2.914554E-9	1.000000E+0	
7.471407E+2	9.636000E+0	6.934279E+0	5.514040E+0	4.530266E+1	2.859958E-3	-1.155691E-5	2.014196E-8	1.784086E-6	5.052641E-9	1.000000E+0	
7.683264E+2	9.616000E+0	9.906113E-1	4.434630E+0	4.530266E+1	2.859958E-3	5.719585E-9	1.702620E-8	6.722266E-8	4.869488E-8	1.000000E+0	
7.855145E+2	9.633000E+0	2.971834E+0	4.434630E+0	4.530266E+1	2.859958E-3	-5.934008E-7	5.369471E-9	6.658320E-8	8.558192E-9	1.000000E+0	
8.026836E+2	9.622000E+0	4.953056E+0	4.434630E+0	4.530266E+1	2.859958E-3	-3.253298E-6	1.111482E-8	4.579938E-7	6.682660E-9	1.000000E+0	
8.198897E+2	9.607000E+0	5.943667E+0	4.434630E+0	4.530266E+1	2.859958E-3	-6.544289E-6	1.250796E-8	9.548387E-7	1.116348E-8	1.000000E+0	
8.370898E+2	9.593000E+0	6.934279E+0	4.434630E+0	4.530266E+1	2.859958E-3	-1.178627E-5	3.649475E-8	1.666528E-6	6.069613E-9	1.000000E+0	
8.633969E+2	9.568000E+0	9.906113E-1	3.566520E+0	4.530266E+1	2.859958E-3	-6.578240E-9	2.980080E-9	-1.999487E-8	7.854021E-9	1.000000E+0	
8.833376E+2	9.575000E+0	2.971834E+0	3.566520E+0	4.530266E+1	2.859958E-3	-5.357317E-7	5.991662E-9	1.117107E-7	3.658128E-9	1.000000E+0	
9.033199E+2	9.581000E+0	4.953056E+0	3.566520E+0	4.530266E+1	2.859958E-3	-3.343313E-6	9.419444E-9	4.376884E-7	8.703503E-10	1.000000E+0	
9.232793E+2	9.619000E+0	5.943667E+0	3.566520E+0	4.530266E+1	2.859958E-3	-6.665787E-6	1.096488E-8	8.870356E-7	1.680886E-8	1.000000E+0	
9.432612E+2	9.672000E+0	6.934279E+0	3.566520E+0	4.530266E+1	2.859958E-3	-1.206288E-5	2.422906E-8	1.619018E-6	9.561087E-9	1.000000E+0	
9.738625E+2	9.577000E+0	9.906113E-1	2.868350E+0	4.530266E+1	2.859958E-3	-1.199630E-8	5.574974E-9	1.143863E-8	6.743043E-9	1.000000E+0	
9.973352E+2	9.566000E+0	2.971834E+0	2.868350E+0	4.530266E+1	2.859958E-3	-5.874045E-7	2.446644E-9	5.202045E-8	2.349128E-9	1.000000E+0	
1.020809E+3	9.533000E+0	4.953056E+0	2.868350E+0	4.530266E+1	2.859958E-3	-3.332783E-6	4.369209E-8	3.037268E-7	5.603149E-8	1.000000E+0	
1.044242E+3	9.499000E+0	5.943667E+0	2.868350E+0	4.530266E+1	2.859958E-3	-6.753499E-6	2.393488E-8	8.746120E-7	4.995963E-9	1.000000E+0	
1.067655E+3	9.480000E+0	6.934279E+0	2.868350E+0	4.530266E+1	2.859958E-3	-1.227759E-5	9.726635E-9	1.537682E-6	6.156694E-9	1.000000E+0	
1.103882E+3	9.438000E+0	9.906113E-1	2.306850E+0	4.530266E+1	2.859958E-3	-6.560059E-8	3.113879E-8	1.291369E-8	4.799064E-9	1.000000E+0	
1.131527E+3	9.422000E+0	2.971834E+0	2.306850E+0	4.530266E+1	2.859958E-3	-5.751755E-7	4.025673E-9	1.041640E-7	1.279423E-9	1.000000E+0	
1.137863E+3	9.418000E+0	4.953056E+0	2.306850E+0	4.530266E+1	2.859958E-3	-1.636454E-6	3.959094E-7	-1.516982E-6	3.151154E-7	1.000000E+0	
1.144231E+3	9.421000E+0	5.943667E+0	2.306850E+0	4.530266E+1	2.859958E-3	-5.467564E-6	6.533625E-7	6.040605E-7	3.427408E-7	1.000000E+0	
1.150577E+3	9.421000E+0	6.934279E+0	2.306850E+0	4.530266E+1	2.859958E-3	-6.397311E-6	2.746845E-7	4.505650E-7	1.178205E-7	1.000000E+0	
1.160000E+3	9.417000E+0	9.906113E-1	8.363312E+1	4.530266E+1	2.859958E-3	-3.308567E-8	3.095279E-7	-1.236962E-9	3.010625E-7	1.000000E+0	
1.166438E+3	9.417000E+0	2.971834E+0	8.363312E+1	4.530266E+1	2.859958E-3	-3.505128E-7	3.101430E-7	1.508540E-7	3.162184E-7	1.000000E+0	
1.172856E+3	9.416000E+0	4.953056E+0	8.363312E+1	4.530266E+1	2.859958E-3	-2.032539E-6	3.274827E-7	7.749151E-7	3.146526E-7	1.000000E+0	
1.179314E+3	9.410000E+0	5.943667E+0	8.363312E+1	4.530266E+1	2.859958E-3	-3.992152E-6	3.456352E-7	1.553663E-6	2.975881E-7	1.000000E+0	
1.185742E+3	9.415000E+0	6.934279E+0	8.363312E+1	4.530266E+1	2.859958E-3	-7.145056E-6	3.456666E-7	2.946075E-6	3.288834E-7	1.000000E+0	
1.195248E+3	9.414000E+0	9.906113E-1	7.103725E+1	4.530266E+1	2.859958E-3	-1.492444E-8	2.972966E-8	1.318190E-8	2.711508E-8	1.000000E+0	
1.201796E+3	9.413000E+0	2.971834E+0	7.103725E+1	4.530266E+1	2.859958E-3	-3.718990E-7	2.416593E-8	1.401149E-7	2.356725E-8	1.000000E+0	
1.208365E+3	9.415000E+0	4.953056E+0	7.103725E+1	4.530266E+1	2.859958E-3	-2.117028E-6	1.910202E-8	7.638189E-7	2.326616E-8	1.000000E+0	
1.214894E+3	9.414000E+0	5.943667E+0	7.103725E+1	4.530266E+1	2.859958E-3	-4.185015E-6	2.031201E-8	1.503061E-6	2.812613E-8	1.000000E+0	
1.221443E+3	9.420000E+0	6.934279E+0	7.103725E+1	4.530266E+1	2.859958E-3	-7.493973E-6	3.418514E-8	2.798929E-6	3.158206E-8	1.000000E+0	
1.231090E+3	9.410000E+0	9.906113E-1	6.033842E+1	4.530266E+1	2.859958E-3	-2.248725E-8	1.698053E-8	1.184324E-8	2.479050E-8	1.000000E+0	
1.237811E+3	9.417000E+0	2.971834E+0	6.033842E+1	4.530266E+1	2.859958E-3	-3.910529E-7	2.272347E-8	1.410241E-7	2.005982E-8	1.000000E+0	
1.244391E+3	9.415000E+0	4.953056E+0	6.033842E+1	4.530266E+1	2.859958E-3	-2.195264E-6	2.036768E-8	7.248735E-7	2.431963E-8	1.000000E+0	
1.251040E+3	9.422000E+0	5.943667E+0	6.033842E+1	4.530266E+1	2.859958E-3	-4.348237E-6	3.568651E-8	1.479206E-6	2.420002E-8	1.000000E+0	
1.257712E+3	9.424000E+0	6.934279E+0	6.033842E+1	4.530266E+1	2.859958E-3	-7.814078E-6	4.209481E-8	2.729530E-6	2.752110E-8	1.000000E+0	
1.267519E+3	9.432000E+0	9.906113E-1	5.125093E+1	4.530266E+1	2.859958E-3	-9.227552E-9	1.188035E-7	2.172164E-8	1.212679E-7	1.000000E+0	
1.274352E+3	9.432000E+0	2.971834E+0	5.125093E+1	4.530266E+1	2.859958E-3	-4.089766E-7	1.277128E-7	1.081461E-7	1.262445E-7	1.000000E+0	
1.281216E+3	9.431000E+0	4.953056E+0	5.125093E+1	4.530266E+1	2.859958E-3	-2.301674E-6	1.247662E-7	6.943652E-7	1.188966E-7	1.000000E+0	
1.288079E+3	9.435000E+0	5.943667E+0	5.125093E+1	4.530266E+1	2.859958E-3	-4.520853E-6	1.256128E-7	1.448971E-6	1.129766E-7	1.000000E+0	
1.294901E+3	9.443000E+0	6.934279E+0	5.125093E+1	4.530266E+1	2.859958E-3	-8.114104E-6	1.236658E-7	2.647886E-6	1.237687E-7	1.000000E+0	
1.304871E+3	9.445000E+0	9.906113E-1	4.353209E+1	4.530266E+1	2.859958E-3	-1.609187E-8	2.437001E-8	-3.883805E-9	1.928850E-8	1.000000E+0	
1.311855E+3	9.449000E+0	2.971834E+0	4.353209E+1	4.530266E+1	2.859958E-3	-4.024327E-7	1.223930E-8	1.215548E-7	2.415777E-8	1.000000E+0	
1.318809E+3	9.451000E+0	4.953056E+0	4.353209E+1	4.530266E+1	2.859958E-3	-2.361987E-6	1.972485E-8	6.845802E-7	1.644035E-8	1.000000E+0	
1.325794E+3	9.453000E+0	5.943667E+0	4.353209E+1	4.530266E+1	2.859958E-3	-4.663099E-6	4.062242E-8	1.391862E-6	1.738045E-8	1.000000E+0	
1.332800E+3	9.467000E+0	6.934279E+0	4.353209E+1	4.530266E+1	2.859958E-3	-8.395269E-6	4.462715E-8	2.550117E-6	3.298183E-8	1.000000E+0	
1.342992E+3	9.469000E+0	9.906113E-1	3.697578E+1	4.530266E+1	2.859958E-3	-1.203026E-8	2.660813E-8	1.850724E-9	2.610225E-8	1.000000E+0	
1.350189E+3	9.466000E+0	2.971834E+0	3.697578E+1	4.530266E+1	2.859958E-3	-4.176487E-7	2.290926E-8	1.328576E-7	1.429105E-8	1.000000E+0	
